EPC,Bib #
000000013257,13257
000000013256,13256
000000013255,13255
000000013254,13254
000000013253,13253
000000013252,13252
000000013251,13251
000000013250,13250
000000013249,13249
000000013248,13248
000000013247,13247
000000013246,13246
000000013245,13245
000000013244,13244
000000013243,13243
000000013242,13242
000000013241,13241
000000013240,13240
000000013239,13239
000000013238,13238
000000013237,13237
000000013236,13236
000000013235,13235
000000013234,13234
000000013233,13233
000000013232,13232
000000013231,13231
000000013230,13230
000000013229,13229
000000013228,13228
000000013227,13227
000000013226,13226
000000013225,13225
000000013224,13224
000000013223,13223
000000013222,13222
000000013221,13221
000000013220,13220
000000013219,13219
000000013218,13218
000000013217,13217
000000013216,13216
000000013215,13215
000000013214,13214
000000013213,13213
000000013212,13212
000000013211,13211
000000013210,13210
000000013209,13209
000000013208,13208
000000013207,13207
000000013206,13206
000000013205,13205
000000013204,13204
000000013203,13203
000000013202,13202
000000013201,13201
000000013200,13200
000000013199,13199
000000013198,13198
000000013197,13197
000000013196,13196
000000013195,13195
000000013194,13194
000000013193,13193
000000013192,13192
000000013191,13191
000000013190,13190
000000013189,13189
000000013188,13188
000000013187,13187
000000013186,13186
000000013185,13185
000000013184,13184
000000013183,13183
000000013182,13182
000000013181,13181
000000013180,13180
000000013179,13179
000000013178,13178
000000013177,13177
000000013176,13176
000000013175,13175
000000013174,13174
000000013173,13173
000000013172,13172
000000013171,13171
000000013170,13170
000000013169,13169
000000013168,13168
000000013167,13167
000000013166,13166
000000013165,13165
000000013164,13164
000000013163,13163
000000013162,13162
000000013161,13161
000000013160,13160
000000013159,13159
000000013158,13158
000000013157,13157
000000013156,13156
000000013155,13155
000000013154,13154
000000013153,13153
000000013152,13152
000000013151,13151
000000013150,13150
000000013149,13149
000000013148,13148
000000013147,13147
000000013146,13146
000000013145,13145
000000013144,13144
000000013143,13143
000000013142,13142
000000013141,13141
000000013140,13140
000000013139,13139
000000013138,13138
000000013137,13137
000000013136,13136
000000013135,13135
000000013134,13134
000000013133,13133
000000013132,13132
000000013131,13131
000000013130,13130
000000013129,13129
000000013128,13128
000000013127,13127
000000013126,13126
000000013125,13125
000000013124,13124
000000013123,13123
000000013122,13122
000000013121,13121
000000013120,13120
000000013119,13119
000000013118,13118
000000013117,13117
000000013116,13116
000000013115,13115
000000013114,13114
000000013113,13113
000000013112,13112
000000013111,13111
000000013110,13110
000000013109,13109
000000013108,13108
000000013107,13107
000000013106,13106
000000013105,13105
000000013104,13104
000000013103,13103
000000013102,13102
000000013101,13101
000000013100,13100
000000013099,13099
000000013098,13098
000000013097,13097
000000013096,13096
000000013095,13095
000000013094,13094
000000013093,13093
000000013092,13092
000000013091,13091
000000013090,13090
000000013089,13089
000000013088,13088
000000013087,13087
000000013086,13086
000000013085,13085
000000013084,13084
000000013083,13083
000000013082,13082
000000013081,13081
000000013080,13080
000000013079,13079
000000013078,13078
000000013077,13077
000000013076,13076
000000013075,13075
000000013074,13074
000000013073,13073
000000013072,13072
000000013071,13071
000000013070,13070
000000013069,13069
000000013068,13068
000000013067,13067
000000013066,13066
000000013065,13065
000000013064,13064
000000013063,13063
000000013062,13062
000000013061,13061
000000013060,13060
000000013059,13059
000000013058,13058
000000013057,13057
000000013056,13056
000000013055,13055
000000013054,13054
000000013053,13053
000000013052,13052
000000013051,13051
000000013050,13050
000000013049,13049
000000013048,13048
000000013047,13047
000000013046,13046
000000013045,13045
000000013044,13044
000000013043,13043
000000013042,13042
000000013041,13041
000000013040,13040
000000013039,13039
000000013038,13038
000000013037,13037
000000013036,13036
000000013035,13035
000000013034,13034
000000013033,13033
000000013032,13032
000000013031,13031
000000013030,13030
000000013029,13029
000000013028,13028
000000013027,13027
000000013026,13026
000000013025,13025
000000013024,13024
000000013023,13023
000000013022,13022
000000013021,13021
000000013020,13020
000000013019,13019
000000013018,13018
000000013017,13017
000000013016,13016
000000013015,13015
000000013014,13014
000000013013,13013
000000013012,13012
000000013011,13011
000000013010,13010
000000013009,13009
000000013008,13008
000000013007,13007
000000013006,13006
000000013005,13005
000000013004,13004
000000013003,13003
000000013002,13002
000000013001,13001
000000013000,13000
000000012999,12999
000000012998,12998
000000012997,12997
000000012996,12996
000000012995,12995
000000012994,12994
000000012993,12993
000000012992,12992
000000012991,12991
000000012990,12990
000000012989,12989
000000012988,12988
000000012987,12987
000000012986,12986
000000012985,12985
000000012984,12984
000000012983,12983
000000012982,12982
000000012981,12981
000000012980,12980
000000012979,12979
000000012978,12978
000000012977,12977
000000012976,12976
000000012975,12975
000000012974,12974
000000012973,12973
000000012972,12972
000000012971,12971
000000012970,12970
000000012969,12969
000000012968,12968
000000012967,12967
000000012966,12966
000000012965,12965
000000012964,12964
000000012963,12963
000000012962,12962
000000012961,12961
000000012960,12960
000000012959,12959
000000012958,12958
000000012957,12957
000000012956,12956
000000012955,12955
000000012954,12954
000000012953,12953
000000012952,12952
000000012951,12951
000000012950,12950
000000012949,12949
000000012948,12948
000000012947,12947
000000012946,12946
000000012945,12945
000000012944,12944
000000012943,12943
000000012942,12942
000000012941,12941
000000012940,12940
000000012939,12939
000000012938,12938
000000012937,12937
000000012936,12936
000000012935,12935
000000012934,12934
000000012933,12933
000000012932,12932
000000012931,12931
000000012930,12930
000000012929,12929
000000012928,12928
000000012927,12927
000000012926,12926
000000012925,12925
000000012924,12924
000000012923,12923
000000012922,12922
000000012921,12921
000000012920,12920
000000012919,12919
000000012918,12918
000000012917,12917
000000012916,12916
000000012915,12915
000000012914,12914
000000012913,12913
000000012912,12912
000000012911,12911
000000012910,12910
000000012909,12909
000000012908,12908
000000012907,12907
000000012906,12906
000000012905,12905
000000012904,12904
000000012903,12903
000000012902,12902
000000012901,12901
000000012900,12900
000000012899,12899
000000012898,12898
000000012897,12897
000000012896,12896
000000012895,12895
000000012894,12894
000000012893,12893
000000012892,12892
000000012891,12891
000000012890,12890
000000012889,12889
000000012888,12888
000000012887,12887
000000012886,12886
000000012885,12885
000000012884,12884
000000012883,12883
000000012882,12882
000000012881,12881
000000012880,12880
000000012879,12879
000000012878,12878
000000012877,12877
000000012876,12876
000000012875,12875
000000012874,12874
000000012873,12873
000000012872,12872
000000012871,12871
000000012870,12870
000000012869,12869
000000012868,12868
000000012867,12867
000000012866,12866
000000012865,12865
000000012864,12864
000000012863,12863
000000012862,12862
000000012861,12861
000000012860,12860
000000012859,12859
000000012858,12858
000000012857,12857
000000012856,12856
000000012855,12855
000000012854,12854
000000012853,12853
000000012852,12852
000000012851,12851
000000012850,12850
000000012849,12849
000000012848,12848
000000012847,12847
000000012846,12846
000000012845,12845
000000012844,12844
000000012843,12843
000000012842,12842
000000012841,12841
000000012840,12840
000000012839,12839
000000012838,12838
000000012837,12837
000000012836,12836
000000012835,12835
000000012834,12834
000000012833,12833
000000012832,12832
000000012831,12831
000000012830,12830
000000012829,12829
000000012828,12828
000000012827,12827
000000012826,12826
000000012825,12825
000000012824,12824
000000012823,12823
000000012822,12822
000000012821,12821
000000012820,12820
000000012819,12819
000000012818,12818
000000012817,12817
000000012816,12816
000000012815,12815
000000012814,12814
000000012813,12813
000000012812,12812
000000012811,12811
000000012810,12810
000000012809,12809
000000012808,12808
000000012807,12807
000000012806,12806
000000012805,12805
000000012804,12804
000000012803,12803
000000012802,12802
000000012801,12801
000000012800,12800
000000012799,12799
000000012798,12798
000000012797,12797
000000012796,12796
000000012795,12795
000000012794,12794
000000012793,12793
000000012792,12792
000000012791,12791
000000012790,12790
000000012789,12789
000000012788,12788
000000012787,12787
000000012786,12786
000000012785,12785
000000012784,12784
000000012783,12783
000000012782,12782
000000012781,12781
000000012780,12780
000000012779,12779
000000012778,12778
000000012777,12777
000000012776,12776
000000012775,12775
000000012774,12774
000000012773,12773
000000012772,12772
000000012771,12771
000000012770,12770
000000012769,12769
000000012768,12768
000000012767,12767
000000012766,12766
000000012765,12765
000000012764,12764
000000012763,12763
000000012762,12762
000000012761,12761
000000012760,12760
000000012759,12759
000000012758,12758
000000012757,12757
000000012756,12756
000000012755,12755
000000012754,12754
000000012753,12753
000000012752,12752
000000012751,12751
